Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:dark_oak_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:dark_oak_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:dark_oak_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:dark_oak_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=south,in_wall=false,open=false,powered=false] -> minecraft:acacia_fence_gate[facing=south,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=west,in_wall=false,open=false,powered=false] -> minecraft:acacia_fence_gate[facing=west,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=north,in_wall=false,open=false,powered=false] -> minecraft:acacia_fence_gate[facing=north,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=east,in_wall=false,open=false,powered=false] -> minecraft:acacia_fence_gate[facing=east,in_wall=false,open=false,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=south,in_wall=false,open=true,powered=false] -> minecraft:acacia_fence_gate[facing=south,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=west,in_wall=false,open=true,powered=false] -> minecraft:acacia_fence_gate[facing=west,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=north,in_wall=false,open=true,powered=false] -> minecraft:acacia_fence_gate[facing=north,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=east,in_wall=false,open=true,powered=false] -> minecraft:acacia_fence_gate[facing=east,in_wall=false,open=true,powered=false]
Parsed Mapping: minecraft:acacia_fence_gate[facing=south,in_wall=false,open=false,powered=true] -> minecraft:acacia_fence_gate[facing=south,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=west,in_wall=false,open=false,powered=true] -> minecraft:acacia_fence_gate[facing=west,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=north,in_wall=false,open=false,powered=true] -> minecraft:acacia_fence_gate[facing=north,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=east,in_wall=false,open=false,powered=true] -> minecraft:acacia_fence_gate[facing=east,in_wall=false,open=false,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=south,in_wall=false,open=true,powered=true] -> minecraft:acacia_fence_gate[facing=south,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=west,in_wall=false,open=true,powered=true] -> minecraft:acacia_fence_gate[facing=west,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=north,in_wall=false,open=true,powered=true] -> minecraft:acacia_fence_gate[facing=north,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:acacia_fence_gate[facing=east,in_wall=false,open=true,powered=true] -> minecraft:acacia_fence_gate[facing=east,in_wall=false,open=true,powered=true]
Parsed Mapping: minecraft:spruce_fence[east=false,north=false,south=false,west=false] -> minecraft:spruce_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:birch_fence[east=false,north=false,south=false,west=false] -> minecraft:birch_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:jungle_fence[east=false,north=false,south=false,west=false] -> minecraft:jungle_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:dark_oak_fence[east=false,north=false,south=false,west=false] -> minecraft:dark_oak_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:acacia_fence[east=false,north=false,south=false,west=false] -> minecraft:acacia_fence[east=false,north=false,south=false,waterlogged=false,west=false]
Parsed Mapping: minecraft:spruce_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:spruce_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:spruce_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:spruce_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:spruce_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:spruce_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:spruce_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:spruce_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:spruce_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:spruce_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:spruce_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:spruce_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:spruce_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:spruce_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:spruce_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:birch_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:birch_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:birch_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:birch_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:birch_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:birch_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:birch_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:birch_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:birch_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:birch_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:birch_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:birch_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:birch_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:birch_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:birch_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:birch_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:birch_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:birch_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:birch_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:jungle_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:jungle_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:jungle_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:jungle_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:jungle_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:jungle_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:jungle_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:jungle_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:jungle_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:jungle_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:jungle_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:jungle_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:jungle_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:jungle_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:jungle_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:acacia_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:acacia_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:acacia_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:acacia_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:acacia_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:acacia_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:acacia_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:acacia_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:acacia_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:acacia_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:acacia_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:acacia_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:acacia_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:acacia_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:acacia_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:dark_oak_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:dark_oak_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:dark_oak_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:dark_oak_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:dark_oak_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:dark_oak_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:dark_oak_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:dark_oak_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:dark_oak_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:end_rod[facing=down] -> minecraft:end_rod[facing=down]
Parsed Mapping: minecraft:end_rod[facing=up] -> minecraft:end_rod[facing=up]
Parsed Mapping: minecraft:end_rod[facing=north] -> minecraft:end_rod[facing=north]
Parsed Mapping: minecraft:end_rod[facing=south] -> minecraft:end_rod[facing=south]
Parsed Mapping: minecraft:end_rod[facing=west] -> minecraft:end_rod[facing=west]
